tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=20
objective=regression_l1
feature_names=year month_sin month_cos num_holidays consumption_lag_1m consumption_lag_2m consumption_lag_3m consumption_lag_12m consumption_roll_mean_12m eur_per_mwh_lag_12m avg_temp_lag_12m avg_hum_lag_12m wind_lag_12m rain_lag_12m air_pressure_lag_12m m_area region municipality segment p_type c_bucket
feature_infos=[2021:2023] [-1:1] [-1:1] [0:4] [73.64870663466057:8168.8974875004878] [73.64870663466057:8168.8974875004878] [73.64870663466057:8168.8974875004878] [93.3085077466786:8168.8974875004878] [91.032433583982652:7720.4945703093144] [36.833500000000001:261.53301075268814] [-12.473521505376343:21.38595430107527] [53.274755144217806:94.245967741935488] [0:6.1548387096774189] [0:0.19973118279569893] [996.08802083333342:1024.4669354838711] -1:3:5:0:2:1:4 -1:13:9:6:8:1:3:4:5:11:2:7:14:0:12 -1:0:1:3:5:20:15:13:4:26:2:9:11:16:28:29:8:10:17:22:27:6:7:12:14:18:19:21:23:24 -1:1:0 -1:3:4:1:0 -1:1:2:0
tree_sizes=1048

Tree=0
num_leaves=11
num_cat=1
split_feature=5 4 20 5 6 6 5 4 7 5
split_gain=2728.68 166.855 85.9734 72.4454 46.4602 8.09228 3.37272 2.1679 3.32408 1.69099
threshold=378.30340645788357 344.29440309908819 0 338.59707954628846 399.44054683085432 365.13896798764591 401.30209926597507 377.20281093655859 366.57083162401631 410.98312370278057
decision_type=8 10 1 10 8 10 8 10 8 10
left_child=3 2 -2 -1 5 -3 -6 8 -5 -7
right_child=1 4 -4 7 6 9 -8 -9 -10 -11
leaf_value=352.55132167375388 356.64552715536882 370.01455727213914 407.84328538455651 370.48110295967757 371.74710371360669 371.14080207776084 402.33474673107554 370.19247921716675 369.1850449159266 375.20601917808153
leaf_weight=1568 117 37 66 37 50 43 1583 65 66 64
leaf_count=1568 117 37 66 37 50 43 1583 65 66 64
internal_value=370.594 370.659 370.589 370.52 370.667 370.617 370.671 370.575 370.567 370.628
internal_weight=3696 1960 183 1736 1777 144 1633 168 103 107
internal_count=3696 1960 183 1736 1777 144 1633 168 103 107
cat_boundaries=0 1
cat_threshold=2
is_linear=0
shrinkage=1


end of trees

feature_importances:
consumption_lag_2m=4
consumption_lag_1m=2
consumption_lag_3m=2
consumption_lag_12m=1
c_bucket=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.0805658]
[num_leaves: 21]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 37]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.952565]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.850319]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 6.91888]
[lambda_l2: 0.321912]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 15,16,17,18,19,20]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["Eastern Finland", "Lapland", "Northern Finland", "Southern Finland", "Southwestern Finland", "Western and Inland Finland"], ["Etel\u00e4-Karjala", "Etel\u00e4-Pohjanmaa", "Etel\u00e4-Savo", "Kanta-H\u00e4me", "Keski-Suomi", "Lappi", "Pirkanmaa", "Pohjanmaa", "Pohjois-Karjala", "Pohjois-Pohjanmaa", "Pohjois-Savo", "P\u00e4ij\u00e4t-H\u00e4me", "Satakunta", "Uusimaa", "Varsinais-Suomi"], ["Espoo", "Etel\u00e4-Pohjanmaa", "Etel\u00e4-Savo", "Joensuu", "Jyv\u00e4skyl\u00e4", "Kanta-H\u00e4me", "Kanta-H\u00e4me_Others", "Keski-Suomi", "Keski-Suomi_Others", "Lahti", "Lappeenranta", "Lappi", "Lappi_Others", "Oulu", "Pirkanmaa", "Pirkanmaa_Others", "Pohjanmaa", "Pohjois-Karjala", "Pohjois-Karjala_Others", "Pohjois-Pohjanmaa", "Pohjois-Pohjanmaa_Others", "Pohjois-Savo_Others", "Pori", "P\u00e4ij\u00e4t-H\u00e4me", "P\u00e4ij\u00e4t-H\u00e4me_Others", "Rovaniemi", "Tampere", "Uusimaa_Others", "Vantaa", "Varsinais-Suomi_Others"], ["Enterprise", "Private"], ["Fixed Price", "Flat/Hybrid", "Portfolio", "Spot Price", "Variable Price"], ["High", "Low", "Medium"]]
